order_date,total_orders,total_revenue
2017-01-05,32,707.27
2017-01-06,4,988.28
2017-01-07,4,2294.51
2017-01-08,6,809.63
2017-01-09,5,882.63
2017-01-10,6,1571.17
2017-01-11,12,3062.33
2017-01-12,13,3256.4500000000003
2017-01-13,11,2780.7200000000003
2017-01-14,18,1507.36
2017-01-15,14,3556.48
2017-01-16,19,5294.02
2017-01-17,32,4742.07
2017-01-18,33,4898.54
2017-01-19,29,5799.98
2017-01-20,28,8264.44
2017-01-21,24,6671.86
2017-01-22,30,4953.25
2017-01-23,39,10151.1
2017-01-24,40,9629.76
2017-01-25,62,12502.53
2017-01-26,85,18800.96
2017-01-27,61,15890.0
2017-01-28,29,5987.98
2017-01-29,35,9474.34
2017-01-30,51,26502.76
2017-01-31,67,16798.99
2017-02-01,67,10353.03
2017-02-02,68,11661.79
2017-02-03,57,12499.26
2017-02-04,66,17944.1
2017-02-05,75,12141.24
2017-02-06,81,11715.94
2017-02-07,111,22105.77
2017-02-08,90,15946.41
2017-02-09,77,12017.19
2017-02-10,66,17648.34
2017-02-11,45,6139.62
2017-02-12,63,17175.41
2017-02-13,76,15926.11
2017-02-14,71,18043.32
2017-02-15,60,8368.76
2017-02-16,52,8299.36
2017-02-17,45,11913.93
2017-02-18,52,12415.62
2017-02-19,40,4913.28
2017-02-20,63,10772.58
2017-02-21,41,11017.15
2017-02-22,61,10788.289999999999
2017-02-23,59,14871.58
2017-02-24,62,9813.95
2017-02-25,42,6904.75
2017-02-26,45,7558.6
2017-02-27,43,8805.61
2017-02-28,55,16373.8
2017-03-01,95,19006.6
2017-03-02,68,14554.93
2017-03-03,72,15739.01
2017-03-04,77,17533.4
2017-03-05,72,10544.19
2017-03-06,99,14840.65
2017-03-07,81,18963.26
2017-03-08,78,21580.17
2017-03-09,92,19819.1
2017-03-10,88,17167.08
2017-03-11,71,15222.7
2017-03-12,64,8778.92
2017-03-13,111,20573.32
2017-03-14,99,22128.65
2017-03-15,107,20560.59
2017-03-16,103,24188.43
2017-03-17,65,16127.26
2017-03-18,73,19397.72
2017-03-19,56,8395.68
2017-03-20,116,23150.93
2017-03-21,93,15302.460000000001
2017-03-22,105,20234.93
2017-03-23,111,26865.26
2017-03-24,77,13417.71
2017-03-25,75,14266.63
2017-03-26,64,8600.82
2017-03-27,109,20745.97
2017-03-28,102,17752.42
2017-03-29,74,12499.55
2017-03-30,74,14626.82
2017-03-31,70,14376.5
2017-04-01,67,19721.87
2017-04-02,65,18305.97
2017-04-03,72,14773.34
2017-04-04,96,17230.36
2017-04-05,96,21421.09
2017-04-06,95,41552.87
2017-04-07,85,16888.56
2017-04-08,66,11451.72
2017-04-09,73,11017.89
2017-04-10,87,14921.98
2017-04-11,77,11598.91
2017-04-12,63,9932.82
2017-04-13,60,12476.960000000001
2017-04-14,53,10518.56
2017-04-15,52,9979.539999999999
2017-04-16,49,7187.76
2017-04-17,65,11472.039999999999
2017-04-18,71,26631.78
2017-04-19,97,17429.04
2017-04-20,96,19965.96
2017-04-21,68,12732.67
2017-04-22,83,17993.8
2017-04-23,86,12420.74
2017-04-24,115,30177.64
2017-04-25,111,20349.01
2017-04-26,125,22207.64
2017-04-27,79,16141.25
2017-04-28,98,21199.05
2017-04-29,73,17885.88
2017-04-30,68,10078.83
2017-05-01,116,16856.61
2017-05-02,125,23050.22
2017-05-03,102,13582.18
2017-05-04,108,19984.22
2017-05-05,110,18925.19
2017-05-06,107,22146.31
2017-05-07,109,21354.88
2017-05-08,122,25882.82
2017-05-09,125,38351.23
2017-05-10,115,32587.11
2017-05-11,126,25940.22
2017-05-12,113,17587.64
2017-05-13,73,12422.55
2017-05-14,112,20277.89
2017-05-15,154,28297.83
2017-05-16,151,30633.74
2017-05-17,141,24187.38
2017-05-18,125,27611.75
2017-05-19,144,31026.8
2017-05-20,72,14080.06
2017-05-21,148,22854.56
2017-05-22,148,32192.68
2017-05-23,125,24903.84
2017-05-24,141,30602.81
2017-05-25,105,22894.39
2017-05-26,78,15406.0
2017-05-27,81,21976.62
2017-05-28,98,12767.72
2017-05-29,158,24956.93
2017-05-30,102,24146.19
2017-05-31,126,27016.18
2017-06-01,124,23534.75
2017-06-02,126,22702.760000000002
2017-06-03,89,18662.010000000002
2017-06-04,101,16653.14
2017-06-05,146,30650.51
2017-06-06,133,21430.51
2017-06-07,124,17213.13
2017-06-08,137,30372.62
2017-06-09,106,21766.57
2017-06-10,76,10817.02
2017-06-11,113,19615.38
2017-06-12,125,28826.89
2017-06-13,125,18794.16
2017-06-14,130,28487.39
2017-06-15,107,17663.83
2017-06-16,97,15988.32
2017-06-17,74,14798.33
2017-06-18,90,21333.010000000002
2017-06-19,156,30634.16
2017-06-20,92,23014.09
2017-06-21,35,7834.780000000001
2017-06-22,88,11885.72
